ninja: Entering directory `C:\Users\Lorenzo\StudioProjects\SmartTourism v2\lib_support\.cxx\Debug\2i521r25\armeabi-v7a'
[104/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sger.c.o
[105/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sig_die.c.o
[106/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sgeqrf.c.o
[107/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slaisnan.c.o
[108/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slacpy.c.o
[109/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slabrd.c.o
[110/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slamch.c.o
[111/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sisnan.c.o
[112/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slapy2.c.o
[113/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slarf.c.o
[114/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slange.c.o
[115/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slarfp.c.o
[116/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slarft.c.o
[117/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slarfg.c.o
[118/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sorml2.c.o
[119/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sorglq.c.o
[120/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slarfb.c.o
[121/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sorm2r.c.o
[122/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sorgqr.c.o
[123/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slaset.c.o
[124/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slas2.c.o
[125/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slartg.c.o
[126/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sormbr.c.o
[127/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slasq1.c.o
[128/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slascl.c.o
[129/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slasq3.c.o
[130/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slasq5.c.o
[131/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/snrm2.c.o
[132/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slassq.c.o
[133/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slasq2.c.o
[134/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slasq4.c.o
[135/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slasq6.c.o
[136/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sorg2r.c.o
[137/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slasv2.c.o
[138/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slasrt.c.o
[139/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/d_sign.c.o
[140/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slasr.c.o
[141/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sgesvd.c.o
[142/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/daxpy.c.o
[143/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sorgl2.c.o
[144/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/srot.c.o
[145/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sorgbr.c.o
[146/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sormlq.c.o
[147/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sscal.c.o
[148/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sormqr.c.o
[149/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/close.c.o
[150/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/strmm.c.o
[151/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/util.c.o
[152/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/ssyrk.c.o
[153/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/strmv.c.o
[154/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sswap.c.o
[155/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dbdsqr.c.o
[156/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/wsfe.c.o
[157/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/xerbla.c.o
[158/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/wref.c.o
[159/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/wrtfmt.c.o
[160/197] Building CXX object CMakeFiles/faiss.dir/faiss_32/Heap.cpp.o
[161/197] Building CXX object CMakeFiles/faiss.dir/faiss_32/IndexBinary.cpp.o
[162/197] Building CXX object CMakeFiles/faiss.dir/faiss_32/FaissException.cpp.o
[163/197] Building CXX object CMakeFiles/faiss.dir/faiss_32/Index.cpp.o
[164/197] Building CXX object CMakeFiles/faiss.dir/faiss_32/IVFlib.cpp.o
[165/197] Building CXX object CMakeFiles/faiss.dir/faiss_32/AuxIndexStructures.cpp.o
[166/197] Building CXX object CMakeFiles/faiss.dir/faiss_32/Clustering.cpp.o
[167/197] Building CXX object CMakeFiles/faiss.dir/faiss_32/WorkerThread.cpp.o
[168/197] Building CXX object CMakeFiles/faiss.dir/faiss_32/OnDiskInvertedLists.cpp.o
[169/197] Building CXX object CMakeFiles/faiss.dir/faiss_32/HNSW.cpp.o
[170/197] Building CXX object CMakeFiles/faiss.dir/faiss_32/VectorTransform.cpp.o
[171/197] Building CXX object CMakeFiles/faiss.dir/faiss_32/ProductQuantizer.cpp.o
[172/197] Building CXX object CMakeFiles/faiss.dir/faiss_32/PolysemousTraining.cpp.o
[173/197] Building CXX object CMakeFiles/faiss.dir/faiss_32/IndexBinaryFromFloat.cpp.o
[174/197] Building CXX object CMakeFiles/faiss.dir/faiss_32/IndexBinaryFlat.cpp.o
[175/197] Building CXX object CMakeFiles/faiss.dir/faiss_32/IndexFlat.cpp.o
[176/197] Building CXX object CMakeFiles/faiss.dir/faiss_32/AutoTune.cpp.o
[177/197] Building CXX object CMakeFiles/faiss.dir/faiss_32/IndexIVF.cpp.o
[178/197] Building CXX object CMakeFiles/faiss.dir/faiss_32/IndexBinaryHNSW.cpp.o
[179/197] Building CXX object CMakeFiles/faiss.dir/faiss_32/IndexIVFSpectralHash.cpp.o
[180/197] Building CXX object CMakeFiles/faiss.dir/faiss_32/IndexBinaryIVF.cpp.o
[181/197] Building CXX object CMakeFiles/faiss.dir/faiss_32/IndexIVFFlat.cpp.o
[182/197] Building CXX object CMakeFiles/faiss.dir/faiss_32/IndexIVFPQ.cpp.o
[183/197] Building CXX object CMakeFiles/faiss.dir/faiss_32/IndexLSH.cpp.o
[184/197] Building CXX object CMakeFiles/faiss.dir/faiss_32/IndexHNSW.cpp.o
[185/197] Building CXX object CMakeFiles/faiss.dir/faiss_32/IndexPQ.cpp.o
[186/197] Building CXX object CMakeFiles/faiss.dir/faiss_32/InvertedLists.cpp.o
[187/197] Building CXX object CMakeFiles/faiss.dir/faiss_32/IndexScalarQuantizer.cpp.o
[188/197] Building CXX object CMakeFiles/faiss.dir/faiss_32/hamming.cpp.o
[189/197] Building CXX object CMakeFiles/faiss.dir/faiss_32/IndexReplicas.cpp.o
[190/197] Building CXX object CMakeFiles/faiss.dir/faiss_32/utils_simd.cpp.o
[191/197] Building CXX object CMakeFiles/faiss.dir/faiss_32/distances.cpp.o
[192/197] Building CXX object CMakeFiles/faiss.dir/faiss_32/MetaIndexes.cpp.o
[193/197] Building CXX object CMakeFiles/faiss.dir/faiss_32/utils.cpp.o
[194/197] Building CXX object CMakeFiles/faiss.dir/native-lib.cpp.o
[195/197] Building CXX object CMakeFiles/faiss.dir/faiss_32/IndexShards.cpp.o
[196/197] Building CXX object CMakeFiles/faiss.dir/faiss_32/index_io.cpp.o
[197/197] Linking CXX shared library "C:\Users\Lorenzo\StudioProjects\SmartTourism v2\lib_support\build\intermediates\cxx\Debug\2i521r25\obj\armeabi-v7a\libfaiss.so"
